"0","library(p1)"
"0","set.seed(123)  # Setting seed for reproducibility"
"0","n =200"
"0","p = 2"
"0",""
"0","X = matrix(rnorm(n * p), ncol = p)"
"0",""
"0","true_beta = c(1, -0.5)"
"0","pi = 1 / (1 + exp(-X %*% true_beta))"
"0","y = rbinom(n, 1, pi)"
"0",""
"0","beta_hat = logistic_regression(X, y)"
"0","bootstrap_conf_intervals(X, y)"
"1","    "
"1","      lower"
"1","      upper"
"1","
[1,]"
"1","  1.4121715"
"1","  0.7865696"
"1","
[2,]"
"1"," -0.6981827"
"1"," -1.1982029"
"1","
"
"0","plot_logistic_curve(X, beta_hat, y)"
